City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3874787,Punta Arenas,CL,-53.15,-70.92,42.39,70,40,2.24
1817240,Baiyin,CN,36.56,104.21,51.8,29,40,11.18
3369157,Cape Town,ZA,-33.93,18.42,64.85,52,20,4.7
2071860,Esperance,AU,-33.87,121.9,71.6,46,0,10.29
1015776,Bredasdorp,ZA,-34.53,20.04,68.0,45,99,5.82
113659,Tabas,IR,33.6,56.92,87.8,22,34,4.7
2112309,Katsuura,JP,35.13,140.3,64.72,68,75,17.22
5955902,Fort Nelson,CA,58.81,-122.7,53.6,30,75,6.93
2171722,Charters Towers,AU,-20.1,146.27,77.4,61,37,10.09
2126710,Beringovskiy,RU,63.05,179.32,10.31,93,31,9.55
470304,Vysha,RU,53.85,42.38,41.23,82,100,19.84
3833367,Ushuaia,AR,-54.8,-68.3,41.0,75,40,36.91
4030556,Rikitea,PF,-23.12,-134.97,77.68,76,0,8.55
2618795,Klaksvík,FO,62.23,-6.59,48.2,70,98,13.87
2026643,Birobidzhan,RU,48.8,132.95,33.37,91,100,11.25
6201424,Mataura,NZ,-46.19,168.86,51.01,91,100,3.0
5954718,Flin Flon,CA,54.77,-101.86,15.35,93,100,5.06
5122534,Jamestown,US,42.1,-79.24,42.8,52,90,10.29
2155415,New Norfolk,AU,-42.78,147.06,55.33,65,80,1.99
5364022,La Palma,US,33.85,-118.05,57.07,67,40,2.86
3146487,Raudeberg,NO,61.99,5.14,52.12,57,0,4.7
3407357,Araguaína,BR,-7.19,-48.21,72.3,90,100,3.09
2123814,Leningradskiy,RU,69.38,178.42,4.55,90,4,6.42
3579925,St. George's,GD,12.06,-61.75,79.7,78,1,15.14
1259395,Porbandar,IN,21.64,69.61,90.34,45,0,16.44
2514651,Los Llanos de Aridane,ES,28.66,-17.92,62.42,59,75,12.75
3839307,Rawson,AR,-43.3,-65.1,51.89,46,1,11.41
6165406,Thompson,CA,55.74,-97.86,-11.2,76,5,3.36
2610806,Vágur,FO,61.47,-6.81,46.71,82,100,17.38
7671223,Kloulklubed,PW,7.04,134.26,80.6,88,75,4.7
3572462,Dunmore Town,BS,25.5,-76.65,81.01,78,90,14.16
3366880,Hermanus,ZA,-34.42,19.23,64.99,74,70,4.76
3652764,Puerto Ayora,EC,-0.74,-90.35,79.0,84,95,8.01
4032243,Vaini,TO,-21.2,-175.2,77.0,88,75,6.93
5106841,Albany,US,42.6,-73.97,32.4,64,20,4.34
4866445,Mason City,US,43.15,-93.2,33.28,73,1,10.29
5866583,Saint Paul Harbor,US,57.79,-152.41,42.8,87,90,3.36
2236053,Abong Mbang,CM,3.98,13.18,82.06,51,94,2.19
2294915,Takoradze,GH,4.88,-1.76,83.05,76,100,7.67
3393471,Oriximiná,BR,-1.77,-55.87,74.82,92,97,1.39
3887127,Iquique,CL,-20.22,-70.14,66.2,72,75,5.82
964432,Port Alfred,ZA,-33.59,26.89,66.99,84,100,4.0
4035715,Avarua,CK,-21.21,-159.78,78.8,78,14,11.41
1282256,Hithadhoo,MV,-0.6,73.08,85.46,72,100,8.34
1735106,George Town,MY,5.41,100.34,89.74,75,20,4.7
935215,Saint-Philippe,RE,-21.36,55.77,74.52,69,90,29.97
4020109,Atuona,PF,-9.8,-139.03,81.66,72,14,12.24
4034551,Faanui,PF,-16.48,-151.75,81.14,80,100,17.05
6170031,Tuktoyaktuk,CA,69.45,-133.04,2.43,94,16,9.78
2180815,Tuatapere,NZ,-46.13,167.68,51.01,91,100,3.0
2297810,Mumford,GH,5.26,-0.76,83.37,74,100,9.66
3372707,Ribeira Grande,PT,38.52,-28.7,62.6,82,75,11.41
712775,Bashtanka,UA,47.41,32.44,52.2,42,24,10.85
1714733,Dingle,PH,11.0,122.67,87.87,62,48,12.55
964420,Port Elizabeth,ZA,-33.92,25.57,68.0,68,40,14.99
2206939,Bluff,NZ,-46.6,168.33,51.01,91,100,3.0
2640526,Walkerburn,GB,55.62,-3.02,49.98,82,0,11.01
777682,Skjervøy,NO,70.03,20.97,39.2,64,40,25.28
6167817,Torbay,CA,47.67,-52.73,35.47,74,90,16.11
4031637,Lavrentiya,RU,65.58,-171.0,7.29,91,13,6.91
2028078,Aginskoye,RU,51.1,114.53,35.82,41,100,16.91
2063042,Port Hedland,AU,-20.32,118.57,96.8,37,60,12.75
3388760,São Geraldo do Araguaia,BR,-6.4,-48.55,71.71,92,79,1.3
1651810,Airai,TL,-8.93,125.41,65.77,73,70,3.27
1819729,Hong Kong,HK,22.29,114.16,80.83,66,20,13.87
2208248,Kaitangata,NZ,-46.28,169.85,54.0,74,100,1.99
556268,Ostrovnoy,RU,68.05,39.51,34.3,89,89,22.84
2121385,Severo-Kuril'sk,RU,50.68,156.12,30.38,94,99,19.46
2075265,Busselton,AU,-33.65,115.33,69.96,51,61,14.74
6111862,Port Hardy,CA,50.7,-127.42,39.2,93,75,3.36
2381334,Atar,MR,20.52,-13.05,74.53,26,0,16.6
3939168,Huarmey,PE,-10.07,-78.15,69.28,81,27,7.34
1507390,Dikson,RU,73.51,80.55,31.8,95,100,22.03
1258289,Rāyagada,IN,19.17,83.42,103.26,18,39,4.81
504341,Pskov,RU,57.81,28.35,48.2,66,75,6.71
1310460,Martaban,MM,16.53,97.61,93.67,41,34,14.65
3831208,Qaanaaq,GL,77.48,-69.36,10.08,78,100,4.59
1729469,Baculin,PH,7.45,126.58,82.9,73,54,6.06
2161515,Kiama,AU,-34.68,150.87,64.98,66,43,7.0
5848280,Kapaa,US,22.08,-159.32,69.53,88,1,3.36
2084246,Wabag,PG,-5.48,143.7,57.47,51,91,0.89
2127202,Anadyr,RU,64.75,177.48,5.0,77,0,8.95
2109528,Buala,SB,-8.14,159.59,82.44,77,90,5.19
1264976,Leh,IN,34.17,77.58,42.01,14,100,4.59
786827,Lozovik,RS,44.47,21.1,59.0,35,100,1.99
3424607,Tasiilaq,GL,65.61,-37.64,35.6,74,99,26.4
5880054,Barrow,US,71.29,-156.79,10.4,85,90,8.05
2171099,Codrington,AU,-38.27,141.97,59.72,82,73,17.2
546105,Nikolskoye,RU,59.7,30.79,45.7,70,75,8.95
2121025,Srednekolymsk,RU,67.45,153.68,22.23,97,97,7.52
2126123,Chokurdakh,RU,70.63,147.92,24.87,98,100,3.11
3361934,Saldanha,ZA,-33.01,17.94,66.2,48,99,9.17
2122090,Pevek,RU,69.7,170.31,8.4,94,100,5.86
4513583,Hamilton,US,39.18,-84.53,52.68,66,90,10.29
1862505,Hirara,JP,24.8,125.28,74.88,94,75,8.05
2112802,Hasaki,JP,35.73,140.83,62.91,82,75,5.82
1498161,Muzhi,RU,65.37,64.67,35.04,97,100,9.55
1519385,Sergeevka,KZ,53.88,67.42,69.89,42,27,5.41
2013279,Vostok,RU,46.49,135.88,28.8,81,100,6.69
2026786,Berezovyy,RU,51.67,135.7,25.18,92,100,18.63
2276492,Harper,LR,4.38,-7.72,82.89,78,100,1.48
2123628,Magadan,RU,59.57,150.8,17.1,90,10,4.16
2139521,Noumea,NC,-22.28,166.46,76.23,94,75,2.24
6185377,Yellowknife,CA,62.46,-114.35,15.06,61,75,8.05
3393692,Itarema,BR,-2.92,-39.92,76.37,89,100,2.95
362973,Abnūb,EG,27.27,31.15,73.4,40,5,4.7
3893629,Coquimbo,CL,-29.95,-71.34,59.0,87,7,3.36
1526041,Atasū,KZ,48.68,71.64,72.82,18,35,6.4
2022572,Khatanga,RU,71.97,102.5,32.76,98,100,7.34
1252668,Ziro,IN,27.63,93.83,86.0,48,40,11.41
5563397,Eureka,US,40.8,-124.16,50.4,81,90,3.29
4021858,Guerrero Negro,MX,27.98,-114.06,59.72,83,97,16.69
2314705,Kikwit,CD,-5.04,18.82,81.12,69,69,2.04
2094342,Kavieng,PG,-2.57,150.8,84.81,70,70,4.5
2171766,Charlestown,AU,-32.95,151.67,67.71,60,100,8.05
64013,Bosaso,SO,11.28,49.18,87.89,58,97,10.13
5870133,Nome,US,64.5,-165.41,30.2,92,90,5.82
3492997,Samaná,DO,19.21,-69.34,73.89,86,1,4.88
2057087,Kupang,ID,-10.17,123.58,89.6,66,20,4.7
1644605,Galesong,ID,-5.32,119.37,87.8,58,20,4.7
104515,Makkah al Mukarramah,SA,21.43,39.83,92.3,17,0,11.25
122285,Neyshabur,IR,36.21,58.8,74.55,18,85,6.53
2160053,Lithgow,AU,-33.48,150.15,57.99,67,100,1.01
2610343,Vestmanna,FO,62.16,-7.17,48.2,70,91,13.87
2156643,Mount Gambier,AU,-37.83,140.77,59.0,82,75,12.75
2108857,Gizo Government Station,SB,-8.1,156.84,82.89,76,100,4.92
1619650,Ban Dung,TH,17.7,103.26,105.89,32,20,5.82
3931255,Punta de Bombón,PE,-17.17,-71.79,68.4,73,29,3.13
1631637,Pemangkat,ID,1.17,108.97,82.22,78,100,3.49
2163355,Hobart,AU,-42.88,147.33,56.21,51,75,10.29
2065594,Mount Isa,AU,-20.73,139.5,93.2,12,0,8.05
3414079,Olafsvik,IS,64.89,-23.71,44.92,82,100,15.19
3445026,Vila Velha,BR,-20.33,-40.29,73.18,78,75,8.05
1851068,Takanabe,JP,32.13,131.5,68.0,42,75,3.36
1649150,Bengkulu,ID,-3.8,102.27,84.54,78,92,5.93
2128975,Nemuro,JP,43.32,145.57,55.4,58,75,14.99
780687,Berlevåg,NO,70.86,29.09,33.13,74,90,41.38
2729907,Longyearbyen,SJ,78.22,15.64,26.6,49,20,21.92
5855927,Hilo,US,19.73,-155.09,68.61,78,1,3.36
361291,Hurghada,EG,27.26,33.81,82.4,32,15,9.17
1503153,Klyuchi,RU,52.27,79.17,75.51,21,49,11.03
3628473,San Cristobal,VE,7.77,-72.22,66.96,63,91,1.1
3837213,San Juan,AR,-31.54,-68.54,63.79,37,7,12.1
2110227,Butaritari,KI,3.07,172.79,82.29,79,61,13.76
1488903,Turukhansk,RU,65.82,87.98,34.95,97,100,9.22
5546220,Saint George,US,37.1,-113.58,58.41,62,90,10.29
1797535,Qiongshan,CN,20.01,110.35,93.2,59,40,6.71
1688696,San Policarpo,PH,12.18,125.51,82.69,78,74,9.57
2240449,Luanda,AO,-8.84,13.23,77.0,88,75,2.24
1650434,Bambanglipuro,ID,-7.95,110.28,85.39,75,84,9.44
747764,Düzce,TR,40.84,31.16,56.1,62,100,6.46
3372964,Lagoa,PT,39.05,-27.98,61.34,84,100,15.3
544203,Koshki,RU,54.21,50.47,49.35,87,100,15.5
2012956,Yerbogachën,RU,61.28,108.01,42.67,58,0,9.44
3423146,Ilulissat,GL,69.22,-51.1,26.6,32,94,11.41
2025261,Chul'man,RU,56.85,124.91,21.94,82,44,14.29
2015306,Tiksi,RU,71.69,128.87,25.92,95,100,2.26
3822702,Kantunilkín,MX,21.09,-87.45,80.29,83,20,11.41
1835848,Seoul,KR,37.57,126.98,48.2,36,75,4.7
4470244,Havelock,US,34.88,-76.9,46.44,93,1,5.79
3471451,Arraial do Cabo,BR,-22.97,-42.03,71.2,83,0,8.21
3883457,Lebu,CL,-37.62,-73.65,51.35,65,100,10.31
704422,Krasnoarmiys'k,UA,48.28,37.18,50.85,43,15,12.28
4026082,Lázaro Cárdenas,MX,17.96,-102.2,74.39,82,57,0.74
4946620,Palmer,US,42.16,-72.33,39.24,80,90,6.93
6355222,Yulara,AU,-25.24,130.99,87.8,25,32,6.93
2206854,Gisborne,NZ,-38.65,178.0,55.99,87,93,2.13
1701054,Marawi,PH,8.0,124.29,84.0,85,22,7.0
286621,Salalah,OM,17.02,54.09,87.8,62,75,12.75
1337605,Mahibadhoo,MV,3.78,72.97,85.77,65,98,1.95
5975004,High Level,CA,58.52,-117.14,32.0,88,20,4.7
5710360,Winnemucca,US,40.97,-117.74,50.0,37,90,8.05
2524881,Crotone,IT,39.09,17.12,57.2,87,75,6.93
147774,Khojaly District,AZ,39.91,46.79,71.8,36,63,4.07
5294167,Eloy,US,32.76,-111.55,64.83,27,1,4.7
1507116,Dudinka,RU,69.41,86.18,33.8,97,75,20.13
4617305,Davidson,US,36.15,-86.78,54.95,87,90,5.82
3137469,Sørland,NO,67.67,12.69,42.8,87,75,8.05
3430443,Necochea,AR,-38.55,-58.74,55.99,65,37,5.01
5952121,Fenelon Falls,CA,44.53,-78.75,38.05,60,90,12.75
2126682,Bilibino,RU,68.05,166.44,5.67,89,92,0.76
4169345,Princeton,US,25.54,-80.41,78.69,88,1,8.05
3466165,Cidreira,BR,-30.18,-50.21,64.58,80,0,5.14
5983720,Iqaluit,CA,63.75,-68.51,-4.0,70,75,17.22
1794903,Shiyan,CN,32.65,110.78,60.01,30,100,5.01
3448332,São Pedro do Sul,BR,-29.62,-54.18,58.23,70,0,2.21
4031574,Provideniya,RU,64.38,-173.3,12.88,90,11,6.13
5388467,Rodeo,US,38.03,-122.27,50.23,71,1,9.17
2028164,Deputatsky,RU,69.3,139.9,19.33,93,100,2.37
3907685,Poopó,BO,-18.37,-66.97,43.39,26,93,6.89
4231997,Avera,US,33.19,-82.53,50.25,79,1,4.12
1065158,Farafangana,MG,-22.82,47.83,78.17,72,59,4.47
6255012,Flinders,AU,-34.58,150.86,68.0,66,47,7.0
2031405,Erdenet,MN,49.03,104.08,39.99,28,0,10.07
2639996,Portsmouth,GB,50.8,-1.09,56.16,64,5,1.01
2476396,Timizart,DZ,36.8,4.27,60.94,62,6,14.97
2317765,Zaria,NG,11.11,7.72,87.69,39,63,10.83
3395981,Maceió,BR,-9.67,-35.74,78.53,82,18,6.38
3347353,Menongue,AO,-14.66,17.69,72.73,38,0,9.44
915471,Kalabo,ZM,-14.97,22.68,77.07,27,16,8.7
3420846,Qaqortoq,GL,60.72,-46.03,26.6,53,20,2.24
5972291,Havre-St-Pierre,CA,50.23,-63.6,19.4,62,1,4.7
3653967,Muisne,EC,0.6,-80.03,77.81,82,100,3.29
1510689,Baykit,RU,61.67,96.37,47.59,50,100,6.62
3625428,Venezuela,VE,8.0,-66.0,82.04,58,95,14.32
525426,Sobolevo,RU,54.43,31.9,46.44,53,48,12.5
3453827,Pindobaçu,BR,-10.74,-40.36,69.89,80,84,7.2
3488985,Port Maria,JM,18.37,-76.89,71.01,95,8,7.45
1307741,Myitkyina,MM,25.38,97.4,102.56,17,98,2.33
2014705,Tyret’ Pervaya,RU,53.67,102.31,47.62,35,0,3.71
730744,Kalofer,BG,42.62,24.98,48.0,64,100,6.49
1850345,Toba,JP,34.48,136.85,64.0,75,41,3.89
2643044,Margate,GB,51.38,1.39,52.99,70,12,8.01
3466704,Castro,BR,-24.79,-50.01,53.87,72,45,2.26
2063036,Port Lincoln,AU,-34.73,135.87,64.96,81,19,10.83
1161724,Chabahar,IR,25.29,60.64,91.47,41,17,12.95
2074865,Carnarvon,AU,-24.87,113.63,78.8,61,22,16.11
1631905,Payakumbuh,ID,-0.22,100.63,83.35,62,79,3.13
2342490,Funtua,NG,11.52,7.31,88.11,36,86,11.03
2636790,Stornoway,GB,58.21,-6.39,50.41,71,0,5.82
3662155,Sena Madureira,BR,-9.07,-68.66,71.15,89,96,1.48
1106677,Bambous Virieux,MU,-20.34,57.76,81.27,61,20,16.11
701802,Markova,UA,48.68,24.41,44.6,45,73,6.71
3105522,Bereda,ES,43.27,-7.54,53.46,100,100,8.99
2638419,Scarborough,GB,54.28,-0.4,51.28,79,0,5.01
3468732,Buritis,BR,-15.62,-46.42,67.14,78,67,2.24
4036284,Alofi,NU,-19.06,-169.92,71.6,94,9,2.24
57000,Hobyo,SO,5.35,48.53,88.0,56,100,7.85
2119283,Zyryanka,RU,65.75,150.85,20.32,92,15,4.47
2189343,Kaeo,NZ,-35.1,173.78,59.49,94,20,6.76
1645875,Curup,ID,-3.47,102.53,78.13,72,100,0.92
2450173,Taoudenni,ML,22.68,-3.98,84.13,14,0,5.93
3662761,Porto Walter,BR,-8.27,-72.74,67.64,73,43,0.98
1529376,Korla,CN,41.76,86.15,66.36,24,48,2.68
1519422,Semey,KZ,50.41,80.23,77.0,14,13,6.71
2092164,Lorengau,PG,-2.02,147.27,84.09,72,33,4.79
110690,Faya,SA,18.39,42.45,68.9,45,20,9.17
2098329,Daru,PG,-9.08,143.21,80.31,86,99,11.21
2017155,Saskylakh,RU,71.92,114.08,31.95,97,77,9.08
4019152,Aguililla,MX,18.73,-102.73,66.88,55,17,0.31
3132644,Varhaug,NO,58.61,5.65,56.46,58,0,2.24
2264923,Peniche,PT,39.36,-9.38,55.94,91,23,3.0
5856516,‘Āhuimanu,US,21.44,-157.84,73.31,61,75,3.36
2126199,Cherskiy,RU,68.75,161.3,15.08,96,99,5.28
2961459,Skibbereen,IE,51.55,-9.27,44.6,70,75,10.29
154654,Masumbwe,TZ,-3.63,32.18,64.99,69,100,4.41
933995,Souillac,MU,-20.52,57.52,80.6,61,20,16.11
1861280,Itoman,JP,26.12,127.67,65.61,93,75,8.05
5380437,Pacific Grove,US,36.62,-121.92,54.23,67,90,10.29
3985710,Cabo San Lucas,MX,22.89,-109.91,71.22,45,11,10.2
1506676,Gari,RU,59.43,62.35,50.31,65,99,5.68
480484,Tuma,RU,55.15,40.55,54.0,50,89,15.01
5697939,North Platte,US,41.12,-100.77,35.6,74,1,4.7
1006984,East London,ZA,-33.02,27.91,66.2,88,40,11.41
1214488,Meulaboh,ID,4.14,96.13,85.62,76,100,7.58
1683602,Tambilil,PH,5.96,124.67,93.2,49,40,9.17
2138555,Poum,NC,-20.23,164.02,78.3,78,9,19.08
1252783,Yārāda,IN,17.65,83.27,91.4,59,20,13.87
3576994,Cockburn Town,TC,21.46,-71.14,79.66,84,8,17.34
3979430,Primo Tapia,MX,32.22,-116.92,57.76,82,90,3.36
1510377,Belyy Yar,RU,53.6,91.39,66.2,14,0,4.47
1529660,Aksu,CN,41.12,80.26,69.24,24,76,5.93
2178753,Kirakira,SB,-10.45,161.92,80.89,79,93,3.94
2017042,Selikhino,RU,50.37,137.5,35.38,83,100,19.64
3430863,Mar del Plata,AR,-38.0,-57.56,56.62,81,20,3.36
3833112,Veinticinco de Mayo,AR,-35.43,-60.17,57.99,82,44,7.0
5882953,Aklavik,CA,68.22,-135.01,8.6,84,90,6.93
2162683,Innisfail,AU,-17.53,146.03,75.78,86,23,2.66
6137381,Saint-Ambroise,CA,48.55,-71.33,17.53,72,5,6.93
3430545,Morón,AR,-34.65,-58.62,61.16,93,40,4.7
1795579,Yanta,CN,36.24,115.67,66.7,23,57,7.85
1267390,Kavaratti,IN,10.57,72.64,93.2,59,40,4.7
2082539,Merauke,ID,-8.47,140.33,80.73,86,13,10.63
3936456,Lima,PE,-12.04,-77.03,66.2,88,1,14.99
1177446,Gwadar,PK,25.12,62.33,87.85,51,0,15.7
